Catégorie d'impact,ExternalWood,BeamWood,Cinderblock,Concrete,Firedbrick,Glass,Glass wool,Gypsum,Hemp,Lath,Mortar,OSB,Paint,Plywood,Steel,WaterProofing,XPS
Acidification,12.02837950166347,123.08028276031541,123.04057000131984,123.05321853299115,123.08000885616524,123.90162170355904,13.091026548112591,124.9269332272812,153.8308237467864,153.97356025568718,154.0141426513349,5728.7686231629405,173.4871237462493,168.57432856073254,168.669713134024,169.00071765780694,171.10939387341455
Climate change,100215.45159455933,739.0951398699383,136.6888037471856,135.8124523686554,164.83196954600305,692.8263970637802,21.428924811595373,174.18812627116793,135.78345546059452,55.20121619511489,162.52119610206955,4121.957385729556,243762.1181094365,129.60248733616223,1509.9602016151157,451.80946073341056,41469.33925209341
Climate change - Biogenic,0.2338859160530316,208.14223701473693,122.64334573092908,123.01320130981863,120.98238722546786,124.49998607493801,11.189485938774045,117.60149737334123,131.79321372910675,49.033753389574855,154.42846875877996,420.66460713608825,39.92936924449459,35.3888799191401,160.77294541393383,167.159274137247,175.87468092765982
Climate change - Fossil,33.31793721826156,238.44531906326364,145.4652160352593,136.4169956701441,146.90195309267668,137.42343835459204,29.166797723803583,184.97190520743735,161.00168391117143,301.1361467751685,228.5008232647985,19986.90944116538,25932.11979734134,409.54898962098054,2108.0905711275,357.19774078914924,8136.416933356875
Climate change - Land use and LU change,12.029941140743304,123.4965720456931,123.0216523873354,123.0096921525531,123.01829288451479,123.03471181504447,13.013853211006722,123.09075574316154,154.41461900886156,154.11130621512464,153.7531331494053,5714.32072065952,396.7813363782355,168.04436413655142,167.67784329283796,167.57774754495202,167.83382717373718
"Ecotoxicity, freshwater - inorganics",1.588548035488671e+18,15463.74915721234,0.012278940779268315,1.13520217954825,2.028506181720164,7.10905698603378e+46,9.866056681167126e-17,2.5767670727848396e+16,1561.3555287295362,4046000914294755.5,24123751.998836976,1.7311566077064037e+30,0.0,2.5451552736851126e-15,1.8502886356549706e-51,156408.08515850117,2.31521252286198e+180
"Ecotoxicity, freshwater - organics - p.1",14.780931183947196,1659.5132492568214,128.8434195380677,126.38322982381581,128.5786453102065,131.59792534339056,25.22223039227923,140.66332072351804,98673898.71748166,159.3320311612316,159.90905837380478,7126.07513991423,4.682276255081173e-40,193.2612671496988,350.5868239957562,171.80276530303993,189.56361124820927
"Ecotoxicity, freshwater - organics - p.2",12.7600593622773,125.12298155588107,125.46896881062213,123.85220347455028,125.95351881070793,132.778100340762,20.781763201887966,133.16189043132144,174.06493704676762,157.23176875407586,155.43700115708023,37589.803642197345,60918.21983547169,221.73865621080378,247.20513283250264,269.6899682132256,275.7170622928383
"Ecotoxicity, freshwater - part 1",102747.9080708112,0.00018877918494290125,5.547986701225765e-05,165.1328411916067,0.2227304536183443,9460654484806.07,426914.84639467474,5.197438509865763e-42,1896239989.2487397,1.601859596493968e+23,2.668437643086812,4.3216199805836576e-58,inf,7.158333510277888e-21,2.8816585384634833e+43,1.4246644651283737e-11,1.3419340902925414e-40
"Ecotoxicity, freshwater - part 2",17.017793155679538,92.74924649157202,155.92731472104765,137.72835863634322,153.7858784817158,84.65551922081254,182.50899034437722,238.1130169749683,301.52078459902395,275.5899067520463,203.86841631721438,61365172.37419307,1211163993.0157402,667.8354040874085,1271.5937822257918,4679.795967449969,822.3905403653422
"Eutrophication, freshwater",12.00020152588446,123.00986420766094,123.00419935020324,123.00328918127026,123.00085780528822,123.01928161581733,13.00147394193645,123.01499217093217,153.76490611159142,153.83349018732676,153.75739518462117,5708.292382857537,171.63021250113732,167.73967227135356,167.5649105901049,167.5825704275218,167.62620257719385
"Eutrophication, marine",12.009530237691296,123.0465898315951,123.00634617451831,123.01524652288498,123.02477490434003,123.11801218728571,13.026266495116602,123.06628978693591,153.81575498550654,153.82055491881408,153.80537417249386,5719.875401934177,173.27980390888607,167.88395973649392,167.87181320079898,167.66426785766765,168.1608513788956
"Eutrophication, terrestrial",12.068525117550902,123.52558072051316,123.23764257628196,123.1744295371456,123.30550452886064,123.07175736078811,13.381462291592449,123.64862116253266,153.96288163469703,154.57618270595276,154.34936908048343,5786.306259826198,184.36438498696174,171.34575275140966,171.2235391212653,169.2842063386035,172.8346227474155
"Human toxicity, cancer",12.00000095956501,123.00000566660414,123.0000001914599,122.99999958172398,123.0000000560132,123.00000018809055,13.000000019291248,122.99999661963872,153.74999991178404,153.75000447159343,153.74999942663882,5707.499819936616,171.24879717170802,167.49999797675812,167.50000095898525,167.49999945696138,167.49999298585323
"Human toxicity, cancer - inorganics",11.999999502871917,123.00002835171237,122.99999962406982,123.00000001322633,122.9999996424434,122.99999808103018,12.999999958592644,123.00001855873774,153.74999993889534,153.75000037701673,153.75000004930686,5707.499767602572,171.25089738577338,167.50001821779318,167.49999675084666,167.50000287577575,167.50000085262332
"Human toxicity, cancer - organics",12.000000008645543,123.0000000152917,123.00000000294584,123.00000000248654,123.00000003952483,123.00000001419957,13.000000012473656,123.0000000120801,153.75000001171327,153.750000018581,153.75000000875306,5707.500022963789,171.25000031981412,167.50000090423734,167.5000014448478,167.50000002053739,167.50000005056427
"Human toxicity, non-cancer",12.000102133518874,123.00053827127009,122.99995609695225,123.0000337960456,122.99994181521399,122.99986838466431,12.999991688026709,122.99728463730987,153.74996712913307,153.74785030694179,153.75000766569406,5707.514568419537,171.48400664924213,167.50235922742536,167.5010988783631,167.49982646532462,167.50132330376584
"Human toxicity, non-cancer - inorganics",11.99975171179965,122.99923372065682,123.00000734560668,123.00000444276034,122.99994194393088,122.99881441837489,13.000003932149905,122.99399690329003,153.7499405477566,153.7500129039672,153.74991582465012,5707.401634892841,170.83578748377008,167.49816012099592,167.50019240576145,167.50057056449532,167.49999755626334
"Human toxicity, non-cancer - organics",12.00000000234289,123.00000000879753,123.0000000090226,123.00000000368684,123.00000001297187,123.00000009936457,13.00000001574616,123.00000003596448,153.75000000950476,153.75000001808957,153.75000001318085,5707.500027960698,171.25000069329812,167.50000005909564,167.50000016682924,167.50000019736305,167.5000005881283
Ionising radiation,12.593889632505341,122.4637106243325,123.34686031011084,123.10099399164841,124.41422440154187,126.16339985117192,13.12766707120403,124.33646388859589,154.10254732442039,157.74005057411324,154.30422747983263,5816.523575600712,169.94456624974225,168.33506393980988,180.97275940055357,174.03794934128808,171.37035232903656
Land use,3.995652220013172e-138,3.9435169596814606e+63,544.2325514453569,234.50187175815856,357.15448006342876,3333.8266532901166,724030.5998467446,110710.01696148652,4160241.4915265804,9589.378622760798,2043.9002359188255,1.0077629104509105e+72,1.7953217677553052e+255,4.8009378065932496e+70,3577959.08755147,3511.4690373282315,22107.408376494644
Ozone depletion,12.000000065390994,123.0000003261766,123.00000017901937,123.00000006214199,123.00000053733189,123.00000149432304,13.000000284323885,123.00000066006821,153.7500000951974,153.7500003104182,153.75000019936962,5707.500083421572,171.25003236512336,167.50000184385678,167.50000863455983,167.50000618487846,167.50000742298383
Particulate matter,12.000000283735728,123.00000087500732,123.0000008039874,123.00000042066313,123.0000003523333,122.99999019826554,13.000000765863602,123.00000500895872,153.75000217016674,153.75000656082273,153.7500031350741,5707.50028679806,171.2500904177051,167.5000180499577,167.50003807761195,167.50000453602397,167.5000423573163
Photochemical ozone formation,12.034296038082884,123.0289190257413,123.07323052458767,123.03284557413477,123.07768263433968,123.43913638458051,13.085014011979013,123.23593474032563,153.77869459863695,154.15076783531072,153.92846352538626,5745.084513420709,175.20079215892815,168.61969722262685,169.23241516489267,169.34261712469305,171.15761748728195
"Resource use, fossils",9737.429605397794,99.64973070503441,298.87075634916124,289.54546340540276,1106.406353596524,364347275.13055444,994592.6720382003,7554.375618745577,226.56796743546153,662.0378148577388,1145.1751093114208,24906552.366865844,5.2467286347831124e+39,13455716.40634022,48191140674054.47,3.4645670486972695e+19,3.3182262537333115e+41
"Resource use, minerals and metals",12.00003105014546,123.0000772313993,123.00009258957095,123.00005751493,123.0000000352866,123.00277281650231,13.000509892799991,123.00008380335015,153.75030586179082,153.75004017779,153.7500627263577,5707.534073654404,171.2597980080748,167.50065667024563,167.50138387339948,167.50303986667004,167.50022696372966
Water use,7.214140188976153e-20,29.755235463699783,79.79055778108747,206.82023023642637,15.814569416411903,248.0961617144245,6.12231282607655e-07,28165.472301840164,1068.4295210791163,1108.891820486793,3251.2974500695755,123450932098852.02,2.629191355937189e+55,4.616214865875749e-25,277.35794742997996,28.48367190313901,948211510.8070986
